Created by PLY version 3.5 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    K_SHAPE         reduce using rule 84 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_TRIANGLE      reduce using rule 84 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_RECTANGLE     reduce using rule 84 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_CIRCLE        reduce using rule 84 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_POINT         reduce using rule 84 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_TEXT          reduce using rule 84 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_TABLE         reduce using rule 84 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    $end            reduce using rule 84 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_EL            reduce using rule 84 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)
    K_EF            reduce using rule 84 (iteration_statement -> iteration_statement_header compound_statement_list K_END .)


state 76

    (90) function_header -> pre_type_modifier type ID . LPAREN push_scope opt_argument_list RPAREN ASSIGN set_ignore_flag primary_expression unset_ignore_flag
    (16) variable_declaration -> pre_type_modifier type ID .
    (17) variable_declaration -> pre_type_modifier type ID . ASSIGN expression

    LPAREN          shift and go to state 109
    ID              reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_CONTINUE      reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_BREAK         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_DONE          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_LIST          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_IF            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_WHILE         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_INT           reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_DOUBLE        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_STRING        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_BOOL          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_WINDOW        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_SHAPE         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_TRIANGLE      reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_RECTANGLE     reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_CIRCLE        reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_POINT         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_TEXT          reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    K_TABLE         reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    $end            reduce using rule 16 (variable_declaration -> pre_type_modifier type ID .)
    ASSIGN          shift and go to state 108


state 77

    (18) variable_declaration -> ID ASSIGN expression .
    (33) expression -> expression . boolean_operator expression_pre_term
    (46) boolean_operator -> . AND
    (47) boolean_operator -> . OR

    K_END           reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    ID              reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_CONTINUE      reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_BREAK         reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_DONE          reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_LIST          reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_IF            reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_WHILE         reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_INT           reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_DOUBLE        reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_STRING        reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_BOOL          reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_WINDOW        reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_SHAPE         reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_TRIANGLE      reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_RECTANGLE     reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_CIRCLE        reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_POINT         reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_TEXT          reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_TABLE         reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    $end            reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_EL            reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    K_EF            reduce using rule 18 (variable_declaration -> ID ASSIGN expression .)
    AND             shift and go to state 99
    OR              shift and go to state 102

    boolean_operator               shift and go to state 101

state 78

    (12) opt_parameter_list -> parameter_list .
    (14) parameter_list -> parameter_list . COMMA expression

    RPAREN          reduce using rule 12 (opt_parameter_list -> parameter_list .)
    COMMA           shift and go to state 110


state 79

    (11) function_call_statement -> ID LPAREN opt_parameter_list . RPAREN

    RPAREN          shift and go to state 111


state 80

    (15) parameter_list -> expression .
    (33) expression -> expression . boolean_operator expression_pre_term
    (46) boolean_operator -> . AND
    (47) boolean_operator -> . OR

    COMMA           reduce using rule 15 (parameter_list -> expression .)
    RPAREN          reduce using rule 15 (parameter_list -> expression .)
    AND             shift and go to state 99
    OR              shift and go to state 102

    boolean_operator               shift and go to state 101

state 81

    (67) comparator -> GEQ .

    LPAREN          reduce using rule 67 (comparator -> GEQ .)
    NEG             reduce using rule 67 (comparator -> GEQ .)
    MINUS           reduce using rule 67 (comparator -> GEQ .)
    ID              reduce using rule 67 (comparator -> GEQ .)
    K_NULL          reduce using rule 67 (comparator -> GEQ .)
    K_TRUE          reduce using rule 67 (comparator -> GEQ .)
    K_FALSE         reduce using rule 67 (comparator -> GEQ .)
    STRING          reduce using rule 67 (comparator -> GEQ .)
    INTEGER         reduce using rule 67 (comparator -> GEQ .)
    DOUBLE          reduce using rule 67 (comparator -> GEQ .)


state 82

    (65) comparator -> GT .

    LPAREN          reduce using rule 65 (comparator -> GT .)
    NEG             reduce using rule 65 (comparator -> GT .)
    MINUS           reduce using rule 65 (comparator -> GT .)
    ID              reduce using rule 65 (comparator -> GT .)
    K_NULL          reduce using rule 65 (comparator -> GT .)
    K_TRUE          reduce using rule 65 (comparator -> GT .)
    K_FALSE         reduce using rule 65 (comparator -> GT .)
    STRING          reduce using rule 65 (comparator -> GT .)
    INTEGER         reduce using rule 65 (comparator -> GT .)
    DOUBLE          reduce using rule 65 (comparator -> GT .)


state 83

    (37) expression_term -> expression_term comparator . expression_factor
    (39) expression_factor -> . expression_factor op unary_expression
    (40) expression_factor -> . unary_expression
    (60) unary_expression -> . LPAREN expression RPAREN
    (61) unary_expression -> . primary_expression
    (62) unary_expression -> . NEG primary_expression
    (63) unary_expression -> . NEG LPAREN expression RPAREN
    (48) primary_expression -> . constant
    (49) primary_expression -> . id_expression
    (50) primary_expression -> . function_call_statement
    (51) primary_expression -> . MINUS primary_expression
    (52) primary_expression -> . null_expression
    (54) constant -> . boolean_constant
    (55) constant -> . number
    (56) constant -> . string_constant
    (53) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (64) null_expression -> . K_NULL
    (58) boolean_constant -> . K_TRUE
    (59) boolean_constant -> . K_FALSE
    (71) number -> . integer_number
    (72) number -> . double_number
    (57) string_constant -> . STRING
    (73) integer_number -> . INTEGER
    (74) double_number -> . DOUBLE

    LPAREN          shift and go to state 59
    NEG             shift and go to state 53
    MINUS           shift and go to state 51
    ID              shift and go to state 61
    K_NULL          shift and go to state 60
    K_TRUE          shift and go to state 48
    K_FALSE         shift and go to state 44
    STRING          shift and go to state 57
    INTEGER         shift and go to state 54
    DOUBLE          shift and go to state 64

    id_expression                  shift and go to state 55
    null_expression                shift and go to state 56
    constant                       shift and go to state 43
    unary_expression               shift and go to state 45
    expression_factor              shift and go to state 112
    number                         shift and go to state 47
    function_call_statement        shift and go to state 62
    primary_expression             shift and go to state 58
    string_constant                shift and go to state 52
    double_number                  shift and go to state 50
    boolean_constant               shift and go to state 65
    integer_number                 shift and go to state 49

state 84

    (68) comparator -> LEQ .

    LPAREN          reduce using rule 68 (comparator -> LEQ .)
    NEG             reduce using rule 68 (comparator -> LEQ .)
    MINUS           reduce using rule 68 (comparator -> LEQ .)
    ID              reduce using rule 68 (comparator -> LEQ .)
    K_NULL          reduce using rule 68 (comparator -> LEQ .)
    K_TRUE          reduce using rule 68 (comparator -> LEQ .)
    K_FALSE         reduce using rule 68 (comparator -> LEQ .)
    STRING          reduce using rule 68 (comparator -> LEQ .)
    INTEGER         reduce using rule 68 (comparator -> LEQ .)
    DOUBLE          reduce using rule 68 (comparator -> LEQ .)


state 85

    (66) comparator -> LT .

    LPAREN          reduce using rule 66 (comparator -> LT .)
    NEG             reduce using rule 66 (comparator -> LT .)
    MINUS           reduce using rule 66 (comparator -> LT .)
    ID              reduce using rule 66 (comparator -> LT .)
    K_NULL          reduce using rule 66 (comparator -> LT .)
    K_TRUE          reduce using rule 66 (comparator -> LT .)
    K_FALSE         reduce using rule 66 (comparator -> LT .)
    STRING          reduce using rule 66 (comparator -> LT .)
    INTEGER         reduce using rule 66 (comparator -> LT .)
    DOUBLE          reduce using rule 66 (comparator -> LT .)


state 86

    (44) op -> DIVIDE .

    LPAREN          reduce using rule 44 (op -> DIVIDE .)
    NEG             reduce using rule 44 (op -> DIVIDE .)
    MINUS           reduce using rule 44 (op -> DIVIDE .)
    ID              reduce using rule 44 (op -> DIVIDE .)
    K_NULL          reduce using rule 44 (op -> DIVIDE .)
    K_TRUE          reduce using rule 44 (op -> DIVIDE .)
    K_FALSE         reduce using rule 44 (op -> DIVIDE .)
    STRING          reduce using rule 44 (op -> DIVIDE .)
    INTEGER         reduce using rule 44 (op -> DIVIDE .)
    DOUBLE          reduce using rule 44 (op -> DIVIDE .)


state 87

    (43) op -> TIMES .

    LPAREN          reduce using rule 43 (op -> TIMES .)
    NEG             reduce using rule 43 (op -> TIMES .)
    MINUS           reduce using rule 43 (op -> TIMES .)
    ID              reduce using rule 43 (op -> TIMES .)
    K_NULL          reduce using rule 43 (op -> TIMES .)
    K_TRUE          reduce using rule 43 (op -> TIMES .)
    K_FALSE         reduce using rule 43 (op -> TIMES .)
    STRING          reduce using rule 43 (op -> TIMES .)
    INTEGER         reduce using rule 43 (op -> TIMES .)
    DOUBLE          reduce using rule 43 (op -> TIMES .)


state 88

    (41) op -> PLUS .

    LPAREN          reduce using rule 41 (op -> PLUS .)
    NEG             reduce using rule 41 (op -> PLUS .)
    MINUS           reduce using rule 41 (op -> PLUS .)
    ID              reduce using rule 41 (op -> PLUS .)
    K_NULL          reduce using rule 41 (op -> PLUS .)
    K_TRUE          reduce using rule 41 (op -> PLUS .)
    K_FALSE         reduce using rule 41 (op -> PLUS .)
    STRING          reduce using rule 41 (op -> PLUS .)
    INTEGER         reduce using rule 41 (op -> PLUS .)
    DOUBLE          reduce using rule 41 (op -> PLUS .)


state 89

    (45) op -> MOD .

    LPAREN          reduce using rule 45 (op -> MOD .)
    NEG             reduce using rule 45 (op -> MOD .)
    MINUS           reduce using rule 45 (op -> MOD .)
    ID              reduce using rule 45 (op -> MOD .)
    K_NULL          reduce using rule 45 (op -> MOD .)
    K_TRUE          reduce using rule 45 (op -> MOD .)
    K_FALSE         reduce using rule 45 (op -> MOD .)
    STRING          reduce using rule 45 (op -> MOD .)
    INTEGER         reduce using rule 45 (op -> MOD .)
    DOUBLE          reduce using rule 45 (op -> MOD .)


state 90

    (42) op -> MINUS .

    LPAREN          reduce using rule 42 (op -> MINUS .)
    NEG             reduce using rule 42 (op -> MINUS .)
    MINUS           reduce using rule 42 (op -> MINUS .)
    ID              reduce using rule 42 (op -> MINUS .)
    K_NULL          reduce using rule 42 (op -> MINUS .)
    K_TRUE          reduce using rule 42 (op -> MINUS .)
    K_FALSE         reduce using rule 42 (op -> MINUS .)
    STRING          reduce using rule 42 (op -> MINUS .)
    INTEGER         reduce using rule 42 (op -> MINUS .)
    DOUBLE          reduce using rule 42 (op -> MINUS .)


state 91

    (39) expression_factor -> expression_factor op . unary_expression
    (60) unary_expression -> . LPAREN expression RPAREN
    (61) unary_expression -> . primary_expression
    (62) unary_expression -> . NEG primary_expression
    (63) unary_expression -> . NEG LPAREN expression RPAREN
    (48) primary_expression -> . constant
    (49) primary_expression -> . id_expression
    (50) primary_expression -> . function_call_statement
    (51) primary_expression -> . MINUS primary_expression
    (52) primary_expression -> . null_expression
    (54) constant -> . boolean_constant
    (55) constant -> . number
    (56) constant -> . string_constant
    (53) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (64) null_expression -> . K_NULL
    (58) boolean_constant -> . K_TRUE
    (59) boolean_constant -> . K_FALSE
    (71) number -> . integer_number
    (72) number -> . double_number
    (57) string_constant -> . STRING
    (73) integer_number -> . INTEGER
    (74) double_number -> . DOUBLE

    LPAREN          shift and go to state 59
    NEG             shift and go to state 53
    MINUS           shift and go to state 51
    ID              shift and go to state 61
    K_NULL          shift and go to state 60
    K_TRUE          shift and go to state 48
    K_FALSE         shift and go to state 44
    STRING          shift and go to state 57
    INTEGER         shift and go to state 54
    DOUBLE          shift and go to state 64

    id_expression                  shift and go to state 55
    null_expression                shift and go to state 56
    constant                       shift and go to state 43
    unary_expression               shift and go to state 113
    number                         shift and go to state 47
    function_call_statement        shift and go to state 62
    primary_expression             shift and go to state 58
    string_constant                shift and go to state 52
    double_number                  shift and go to state 50
    boolean_constant               shift and go to state 65
    integer_number                 shift and go to state 49

state 92

    (51) primary_expression -> MINUS primary_expression .

    PLUS            reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    MINUS           reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    TIMES           reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    DIVIDE          reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    MOD             reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    GT              reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    LT              reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    GEQ             reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    LEQ             reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    EQ              reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    NEQ             reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    RPAREN          reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    AND             reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    OR              reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    ID              reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    K_CONTINUE      reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    K_BREAK         reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    K_DONE          reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    K_LIST          reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    K_IF            reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    K_WHILE         reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    K_INT           reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    K_DOUBLE        reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    K_STRING        reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    K_BOOL          reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    K_WINDOW        reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    K_SHAPE         reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    K_TRIANGLE      reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    K_RECTANGLE     reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    K_CIRCLE        reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    K_POINT         reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    K_TEXT          reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    K_TABLE         reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    $end            reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    K_END           reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    K_EL            reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    K_EF            reduce using rule 51 (primary_expression -> MINUS primary_expression .)
    COMMA           reduce using rule 51 (primary_expression -> MINUS primary_expression .)


state 93

    (62) unary_expression -> NEG primary_expression .

    PLUS            reduce using rule 62 (unary_expression -> NEG primary_expression .)
    MINUS           reduce using rule 62 (unary_expression -> NEG primary_expression .)
    TIMES           reduce using rule 62 (unary_expression -> NEG primary_expression .)
    DIVIDE          reduce using rule 62 (unary_expression -> NEG primary_expression .)
    MOD             reduce using rule 62 (unary_expression -> NEG primary_expression .)
    GT              reduce using rule 62 (unary_expression -> NEG primary_expression .)
    LT              reduce using rule 62 (unary_expression -> NEG primary_expression .)
    GEQ             reduce using rule 62 (unary_expression -> NEG primary_expression .)
    LEQ             reduce using rule 62 (unary_expression -> NEG primary_expression .)
    EQ              reduce using rule 62 (unary_expression -> NEG primary_expression .)
    NEQ             reduce using rule 62 (unary_expression -> NEG primary_expression .)
    RPAREN          reduce using rule 62 (unary_expression -> NEG primary_expression .)
    AND             reduce using rule 62 (unary_expression -> NEG primary_expression .)
    OR              reduce using rule 62 (unary_expression -> NEG primary_expression .)
    ID              reduce using rule 62 (unary_expression -> NEG primary_expression .)
    K_CONTINUE      reduce using rule 62 (unary_expression -> NEG primary_expression .)
    K_BREAK         reduce using rule 62 (unary_expression -> NEG primary_expression .)
    K_DONE          reduce using rule 62 (unary_expression -> NEG primary_expression .)
    K_LIST          reduce using rule 62 (unary_expression -> NEG primary_expression .)
    K_IF            reduce using rule 62 (unary_expression -> NEG primary_expression .)
    K_WHILE         reduce using rule 62 (unary_expression -> NEG primary_expression .)
    K_INT           reduce using rule 62 (unary_expression -> NEG primary_expression .)
    K_DOUBLE        reduce using rule 62 (unary_expression -> NEG primary_expression .)
    K_STRING        reduce using rule 62 (unary_expression -> NEG primary_expression .)
    K_BOOL          reduce using rule 62 (unary_expression -> NEG primary_expression .)
    K_WINDOW        reduce using rule 62 (unary_expression -> NEG primary_expression .)
    K_SHAPE         reduce using rule 62 (unary_expression -> NEG primary_expression .)
    K_TRIANGLE      reduce using rule 62 (unary_expression -> NEG primary_expression .)
    K_RECTANGLE     reduce using rule 62 (unary_expression -> NEG primary_expression .)
    K_CIRCLE        reduce using rule 62 (unary_expression -> NEG primary_expression .)
    K_POINT         reduce using rule 62 (unary_expression -> NEG primary_expression .)
    K_TEXT          reduce using rule 62 (unary_expression -> NEG primary_expression .)
    K_TABLE         reduce using rule 62 (unary_expression -> NEG primary_expression .)
    $end            reduce using rule 62 (unary_expression -> NEG primary_expression .)
    K_END           reduce using rule 62 (unary_expression -> NEG primary_expression .)
    K_EL            reduce using rule 62 (unary_expression -> NEG primary_expression .)
    K_EF            reduce using rule 62 (unary_expression -> NEG primary_expression .)
    COMMA           reduce using rule 62 (unary_expression -> NEG primary_expression .)


state 94

    (63) unary_expression -> NEG LPAREN . expression RPAREN
    (33) expression -> . expression boolean_operator expression_pre_term
    (34) expression -> . expression_pre_term
    (35) expression_pre_term -> . expression_pre_term eq_comparator expression_term
    (36) expression_pre_term -> . expression_term
    (37) expression_term -> . expression_term comparator expression_factor
    (38) expression_term -> . expression_factor
    (39) expression_factor -> . expression_factor op unary_expression
    (40) expression_factor -> . unary_expression
    (60) unary_expression -> . LPAREN expression RPAREN
    (61) unary_expression -> . primary_expression
    (62) unary_expression -> . NEG primary_expression
    (63) unary_expression -> . NEG LPAREN expression RPAREN
    (48) primary_expression -> . constant
    (49) primary_expression -> . id_expression
    (50) primary_expression -> . function_call_statement
    (51) primary_expression -> . MINUS primary_expression
    (52) primary_expression -> . null_expression
    (54) constant -> . boolean_constant
    (55) constant -> . number
    (56) constant -> . string_constant
    (53) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (64) null_expression -> . K_NULL
    (58) boolean_constant -> . K_TRUE
    (59) boolean_constant -> . K_FALSE
    (71) number -> . integer_number
    (72) number -> . double_number
    (57) string_constant -> . STRING
    (73) integer_number -> . INTEGER
    (74) double_number -> . DOUBLE

    LPAREN          shift and go to state 59
    NEG             shift and go to state 53
    MINUS           shift and go to state 51
    ID              shift and go to state 61
    K_NULL          shift and go to state 60
    K_TRUE          shift and go to state 48
    K_FALSE         shift and go to state 44
    STRING          shift and go to state 57
    INTEGER         shift and go to state 54
    DOUBLE          shift and go to state 64

    expression_term                shift and go to state 42
    null_expression                shift and go to state 56
    constant                       shift and go to state 43
    unary_expression               shift and go to state 45
    id_expression                  shift and go to state 55
    expression_factor              shift and go to state 46
    number                         shift and go to state 47
    function_call_statement        shift and go to state 62
    primary_expression             shift and go to state 58
    expression_pre_term            shift and go to state 63
    string_constant                shift and go to state 52
    double_number                  shift and go to state 50
    boolean_constant               shift and go to state 65
    expression                     shift and go to state 114
    integer_number                 shift and go to state 49

state 95

    (60) unary_expression -> LPAREN expression . RPAREN
    (33) expression -> expression . boolean_operator expression_pre_term
    (46) boolean_operator -> . AND
    (47) boolean_operator -> . OR

    RPAREN          shift and go to state 115
    AND             shift and go to state 99
    OR              shift and go to state 102

    boolean_operator               shift and go to state 101

state 96

    (35) expression_pre_term -> expression_pre_term eq_comparator . expression_term
    (37) expression_term -> . expression_term comparator expression_factor
    (38) expression_term -> . expression_factor
    (39) expression_factor -> . expression_factor op unary_expression
    (40) expression_factor -> . unary_expression
    (60) unary_expression -> . LPAREN expression RPAREN
    (61) unary_expression -> . primary_expression
    (62) unary_expression -> . NEG primary_expression
    (63) unary_expression -> . NEG LPAREN expression RPAREN
    (48) primary_expression -> . constant
    (49) primary_expression -> . id_expression
    (50) primary_expression -> . function_call_statement
    (51) primary_expression -> . MINUS primary_expression
    (52) primary_expression -> . null_expression
    (54) constant -> . boolean_constant
    (55) constant -> . number
    (56) constant -> . string_constant
    (53) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (64) null_expression -> . K_NULL
    (58) boolean_constant -> . K_TRUE
    (59) boolean_constant -> . K_FALSE
    (71) number -> . integer_number
    (72) number -> . double_number
    (57) string_constant -> . STRING
    (73) integer_number -> . INTEGER
    (74) double_number -> . DOUBLE

    LPAREN          shift and go to state 59
    NEG             shift and go to state 53
    MINUS           shift and go to state 51
    ID              shift and go to state 61
    K_NULL          shift and go to state 60
    K_TRUE          shift and go to state 48
    K_FALSE         shift and go to state 44
    STRING          shift and go to state 57
    INTEGER         shift and go to state 54
    DOUBLE          shift and go to state 64

    expression_term                shift and go to state 116
    null_expression                shift and go to state 56
    constant                       shift and go to state 43
    unary_expression               shift and go to state 45
    id_expression                  shift and go to state 55
    expression_factor              shift and go to state 46
    number                         shift and go to state 47
    function_call_statement        shift and go to state 62
    primary_expression             shift and go to state 58
    string_constant                shift and go to state 52
    double_number                  shift and go to state 50
    boolean_constant               shift and go to state 65
    integer_number                 shift and go to state 49

state 97

    (69) eq_comparator -> EQ .

    LPAREN          reduce using rule 69 (eq_comparator -> EQ .)
    NEG             reduce using rule 69 (eq_comparator -> EQ .)
    MINUS           reduce using rule 69 (eq_comparator -> EQ .)
    ID              reduce using rule 69 (eq_comparator -> EQ .)
    K_NULL          reduce using rule 69 (eq_comparator -> EQ .)
    K_TRUE          reduce using rule 69 (eq_comparator -> EQ .)
    K_FALSE         reduce using rule 69 (eq_comparator -> EQ .)
    STRING          reduce using rule 69 (eq_comparator -> EQ .)
    INTEGER         reduce using rule 69 (eq_comparator -> EQ .)
    DOUBLE          reduce using rule 69 (eq_comparator -> EQ .)


state 98

    (70) eq_comparator -> NEQ .

    LPAREN          reduce using rule 70 (eq_comparator -> NEQ .)
    NEG             reduce using rule 70 (eq_comparator -> NEQ .)
    MINUS           reduce using rule 70 (eq_comparator -> NEQ .)
    ID              reduce using rule 70 (eq_comparator -> NEQ .)
    K_NULL          reduce using rule 70 (eq_comparator -> NEQ .)
    K_TRUE          reduce using rule 70 (eq_comparator -> NEQ .)
    K_FALSE         reduce using rule 70 (eq_comparator -> NEQ .)
    STRING          reduce using rule 70 (eq_comparator -> NEQ .)
    INTEGER         reduce using rule 70 (eq_comparator -> NEQ .)
    DOUBLE          reduce using rule 70 (eq_comparator -> NEQ .)


state 99

    (46) boolean_operator -> AND .

    LPAREN          reduce using rule 46 (boolean_operator -> AND .)
    NEG             reduce using rule 46 (boolean_operator -> AND .)
    MINUS           reduce using rule 46 (boolean_operator -> AND .)
    ID              reduce using rule 46 (boolean_operator -> AND .)
    K_NULL          reduce using rule 46 (boolean_operator -> AND .)
    K_TRUE          reduce using rule 46 (boolean_operator -> AND .)
    K_FALSE         reduce using rule 46 (boolean_operator -> AND .)
    STRING          reduce using rule 46 (boolean_operator -> AND .)
    INTEGER         reduce using rule 46 (boolean_operator -> AND .)
    DOUBLE          reduce using rule 46 (boolean_operator -> AND .)


state 100

    (76) if_statement -> K_IF LPAREN expression RPAREN . push_scope compound_statement_list
    (96) push_scope -> .

    ID              reduce using rule 96 (push_scope -> .)
    K_CONTINUE      reduce using rule 96 (push_scope -> .)
    K_BREAK         reduce using rule 96 (push_scope -> .)
    K_DONE          reduce using rule 96 (push_scope -> .)
    K_LIST          reduce using rule 96 (push_scope -> .)
    K_IF            reduce using rule 96 (push_scope -> .)
    K_WHILE         reduce using rule 96 (push_scope -> .)
    K_INT           reduce using rule 96 (push_scope -> .)
    K_DOUBLE        reduce using rule 96 (push_scope -> .)
    K_STRING        reduce using rule 96 (push_scope -> .)
    K_BOOL          reduce using rule 96 (push_scope -> .)
    K_WINDOW        reduce using rule 96 (push_scope -> .)
    K_SHAPE         reduce using rule 96 (push_scope -> .)
    K_TRIANGLE      reduce using rule 96 (push_scope -> .)
    K_RECTANGLE     reduce using rule 96 (push_scope -> .)
    K_CIRCLE        reduce using rule 96 (push_scope -> .)
    K_POINT         reduce using rule 96 (push_scope -> .)
    K_TEXT          reduce using rule 96 (push_scope -> .)
    K_TABLE         reduce using rule 96 (push_scope -> .)
    K_EL            reduce using rule 96 (push_scope -> .)
    K_EF            reduce using rule 96 (push_scope -> .)
    K_END           reduce using rule 96 (push_scope -> .)

    push_scope                     shift and go to state 117

state 101

    (33) expression -> expression boolean_operator . expression_pre_term
    (35) expression_pre_term -> . expression_pre_term eq_comparator expression_term
    (36) expression_pre_term -> . expression_term
    (37) expression_term -> . expression_term comparator expression_factor
    (38) expression_term -> . expression_factor
    (39) expression_factor -> . expression_factor op unary_expression
    (40) expression_factor -> . unary_expression
    (60) unary_expression -> . LPAREN expression RPAREN
    (61) unary_expression -> . primary_expression
    (62) unary_expression -> . NEG primary_expression
    (63) unary_expression -> . NEG LPAREN expression RPAREN
    (48) primary_expression -> . constant
    (49) primary_expression -> . id_expression
    (50) primary_expression -> . function_call_statement
    (51) primary_expression -> . MINUS primary_expression
    (52) primary_expression -> . null_expression
    (54) constant -> . boolean_constant
    (55) constant -> . number
    (56) constant -> . string_constant
    (53) id_expression -> . ID
    (11) function_call_statement -> . ID LPAREN opt_parameter_list RPAREN
    (64) null_expression -> . K_NULL
    (58) boolean_constant -> . K_TRUE
    (59) boolean_constant -> . K_FALSE
    (71) number -> . integer_number
